dataset,JAN  ,FEB,MAR,APR,MAY,JUNE,JULY,AUG,SEP,OCT,NOV,DEC,AVG
1977,,,,,,,,,,,,100.3,
1978,100.8,101.3,101.8,102.7,103.6,104.2,104.7,105.3,106.1,106.7,107.4,108.2,104.4
1979,109,109.9,110.8,111.8,112.8,114,115,115.9,116.7,117.9,118.6,119.8,114.3
1980,121.2,122.6,123.8,124.6,125.6,126.4,127.4,128.5,129.8,130.6,131.7,132.5,127
1981,133.9,135.4,136.5,137.1,137.8,138.5,139.6,140.5,141.7,142.4,143.1,143.6,139.2
1982,144.3,144.8,145.2,145.2,146.2,147.5,148.5,148.8,149.2,150.1,150.5,150.8,147.6
1983,151.2,151.3,151.5,152.7,153.2,153.6,154.2,154.6,155.1,155.7,156,156.5,153.8
1984,157.5,158.3,158.8,159.4,159.7,160,160.5,160.9,161.4,161.9,162.2,162.7,160.3
1985,162.9,163.7,164.6,164.8,165.1,165.6,165.9,166.2,166.6,167,167.9,168.5,165.7
1986,169.2,168.9,167.9,167.3,167.8,168.3,168.4,168.6,169.3,169.5,169.7,170.3,168.8
1987,171.2,171.8,172.4,173.1,173.5,174.3,174.7,175.4,176,176.3,176.8,177.1,174.4
1988,177.6,177.8,178.3,179.2,179.7,180.4,181.2,181.7,182.5,183,183.5,184,180.8
1989,184.7,185.3,186.1,187.4,188.3,188.8,189.4,189.4,189.8,190.6,191.2,191.8,188.6
1990,193.5,194.2,195,195.4,195.8,196.8,197.7,199.3,200.6,201.8,202.3,202.8,197.9
1991,203.4,203.4,203.3,203.7,204.4,204.8,205,205.5,206.1,206.3,207.1,207.7,205.1
1992,207.7,208.1,208.6,209.1,209.5,210,210.4,210.9,211.3,212,212.5,212.9,210.2
1993,213.2,213.6,213.9,214.6,215.3,215.4,215.6,216,216.1,217,217.4,217.7,215.5
1994,217.6,218,218.4,218.8,219.1,219.8,220.4,221.1,221.2,221.4,221.9,222.3,220
1995,222.8,223.2,223.6,224.4,224.9,225.4,225.6,226,226.3,226.9,227,227.4,225.3
1996,228.2,228.8,229.5,230.3,230.9,231.1,231.5,231.8,232.5,233.1,233.9,234.5,231.3
1997,234.8,235.2,235.2,235.5,235.5,236,236.2,236.6,237.3,237.7,238,238.1,236.3
1998,238.3,238.3,238.3,238.5,239.1,239.3,239.7,240.1,240.2,240.6,241,241.4,239.6
1999,241.8,241.7,242,243.5,243.7,243.8,244.7,245.4,246.4,246.9,247.3,248,244.6
2000,248.7,249.7,251.2,251.1,251.4,252.9,253.7,253.7,255,255.3,255.9,256.4,252.9
2001,257.9,258.5,258.6,259.2,260.4,261.1,260.6,260.6,261.6,260.8,260.7,260.5,260
2002,261,261.4,262.2,263.4,263.6,263.8,264.4,265.2,265.5,266.1,266.6,267,264.2
2003,268.2,269.6,270.1,269.1,268.6,269,269.8,271,271.9,271.6,271.8,272.5,270.3
2004,273.6,274.3,274.9,275.2,276.5,277.5,277.7,277.9,278.8,280.2,281.6,281.7,277.5
2005,281.5,282.6,283.6,284.6,284.4,284.6,286.3,288.1,292,292.5,291.1,291,286.9
2006,292.8,292.9,293.4,294.9,295.8,296.5,298.1,299.3,298,296.6,296.8,298.4,296.1
2007,298.9,300,301.6,302.5,303.7,304.4,305,305.1,306.4,307.3,309.7,310.6,304.6
2008,311.7,312.5,313.6,314.3,316.2,319.5,321.8,321.3,321.5,318.8,313.1,310.6,316.2
2009,311.4,312.5,312.2,312.5,313,315.6,315.5,316.5,317.1,318.1,319.1,319.3,315.2
2010,319.5,319.2,319.3,319.4,319.2,319.1,319.7,320.1,320.7,321.8,322.6,323.9,320.4
2011,325,326,327.7,329.2,330.3,330.3,331.1,332.2,332.9,333.1,333.7,333.8,330.4
2012,334.8,335.4,336.1,336.7,336,335.7,335.8,337.8,339.4,340.3,339.7,339.7,337.3
2013,340.3,342.3,341.3,340.5,340.7,341.4,342.1,342.8,343.2,343.3,343.9,344.8,342.2
2014,345.8,346.2,346.7,347.4,347.9,348.2,348.8,348.6,348.9,348.9,348.4,347.2,347.8
2015,345.1,346,346.7,347,348,348.8,349.5,349.4,348.9,349.4,349.9,349.5,348.2
2016,349.8,349.4,349.8,351,351.7,352.4,352.5,353.2,354.1,355.1,355.9,356.8,352.6